QFG05192.1,-,Sigma70_r2,PF04542.15,2.6e-07,22.9,0.0,5.7e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 019DV002]
QFG05277.1,-,Sigma70_r2,PF04542.15,2.6e-07,22.9,0.0,5.7e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 019DV004]
QFR56516.1,-,Sigma70_r2,PF04542.15,2.4e-07,23.0,0.0,5.7e-07,21.7,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 056SW001B]
QFG05890.1,-,Sigma70_r2,PF04542.15,2.5e-07,22.9,0.0,5.5e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 276BB001]
QFG05971.1,-,Sigma70_r2,PF04542.15,2.5e-07,22.9,0.0,5.5e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 280BB001]
ASR78944.1,-,Sigma70_r2,PF04542.15,8.5e-10,32.6,0.0,3.1e-09,30.8,0.0,2.0,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage AaronPhadgers]
QDH50209.1,-,Sigma70_r2,PF04542.15,1.2e-08,28.9,0.0,4e-08,27.2,0.0,2.0,2,0,0,2,2,2,1,sigma factor [Bacillus phage ALPS]
ASU01064.1,-,Sigma70_r2,PF04542.15,1e-11,38.6,0.0,2.6e-11,37.3,0.0,1.7,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage Anthony]
AZF88386.1,-,Sigma70_r2,PF04542.15,2.2e-14,44.9,0.0,5.2e-14,43.8,0.0,1.7,1,0,0,1,1,1,1,putative RNA polymerase sigma subunit [Bacillus phage AP631]
ALA13372.1,-,Sigma70_r2,PF04542.15,2.1e-10,34.6,0.0,3.8e-10,33.7,0.0,1.4,1,0,0,1,1,1,1,SigF-like RNA polymerase sigma factor [Bacillus phage AvesoBmore]
AEZ65936.1,-,Sigma70_r2,PF04542.15,2.8e-12,40.4,0.0,5.6e-12,39.5,0.0,1.5,1,0,0,1,1,1,1,sporulation sigma factor SigF-like protein [Bacillus phage B4]
AEW47372.1,-,Sigma70_r2,PF04542.15,2.7e-12,40.4,0.0,5.5e-12,39.5,0.0,1.5,1,0,0,1,1,1,1,putative RNA polymerase sigma 28 subunit SigF [Bacillus phage B5S]
AEQ34342.1,-,Sigma70_r2,PF04542.15,1e-11,38.6,0.0,2.6e-11,37.3,0.0,1.7,1,0,0,1,1,1,1,RNA polymerase sigma-F factor [Bacillus phage Bastille]
QEG04257.1,-,Sigma70_r2,PF04542.15,1.3e-16,54.1,0.0,2.1e-16,53.4,0.0,1.3,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage BC-T25]
QEG04258.1,-,Sigma70_r2,PF04542.15,7.5e-14,45.2,0.0,2.8e-13,43.4,0.0,1.9,2,0,0,2,2,2,1,putative RNA polymerase sigma 28 subunit [Bacillus phage BC-T25]
AXU41213.1,-,Sigma70_r2,PF04542.15,8.3e-16,51.5,0.0,1.5e-15,50.7,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage BC01]
AXU41211.1,-,Sigma70_r2,PF04542.15,4.1e-14,46.1,0.0,8.7e-14,45.1,0.0,1.6,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage BC01]
CCE73875.1,-,Sigma70_r2,PF04542.15,1e-08,26.9,0.0,1.9e-08,26.1,0.0,1.4,1,0,0,1,1,1,1,sigma70, RNA polymerase sigma factor [Bacillus phage BceA1]
AUM58961.1,-,Sigma70_r2,PF04542.15,1.2e-19,63.7,0.1,2.7e-19,62.6,0.1,1.6,1,0,0,1,1,1,1,DNA replication/modification protein [Bacillus phage BCP01]
AUM58962.1,-,Sigma70_r2,PF04542.15,1.8e-13,44.0,0.0,3.7e-13,43.0,0.0,1.5,1,0,0,1,1,1,1,DNA replication/modification protein [Bacillus phage BCP01]
AHN66674.1,-,Sigma70_r2,PF04542.15,6.2e-18,58.3,0.2,3e-17,56.1,0.0,2.1,2,0,0,2,2,2,1,RNA polymerase sigma-70 factor, sigma-B/F/G subfamily [Bacillus phage Bcp1]
AHN66675.1,-,Sigma70_r2,PF04542.15,6e-12,39.1,0.0,1.4e-11,37.9,0.0,1.7,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor, sigma-B/F/G subfamily [Bacillus phage Bcp1]
AQN32487.1,-,Sigma70_r2,PF04542.15,5.1e-16,52.2,0.0,9e-16,51.4,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sporulation specific sigma factor SigG [Bacillus phage BCP12]
AQN32486.1,-,Sigma70_r2,PF04542.15,5.2e-12,39.3,0.0,1.4e-11,38.0,0.0,1.7,1,0,0,1,1,1,1,RNA polymerase sporulation specific sigma factor SigF [Bacillus phage BCP12]
